Starting training...
Epoch 0: Loss=0.6059, Acc=0.0000
Epoch 1: Loss=0.5872, Acc=0.0002
Epoch 2: Loss=0.5839, Acc=0.0003
Epoch 3: Loss=0.5822, Acc=0.0002
Epoch 4: Loss=0.5819, Acc=0.0016
Epoch 5: Loss=0.5815, Acc=0.0051
Epoch 6: Loss=0.5814, Acc=0.0052
Epoch 7: Loss=0.5812, Acc=0.0068
Epoch 8: Loss=0.5799, Acc=0.0065
Epoch 9: Loss=0.5791, Acc=0.0074
Epoch 10: Loss=0.5787, Acc=0.0113
Epoch 11: Loss=0.5782, Acc=0.0080
Epoch 12: Loss=0.5781, Acc=0.0200
Epoch 13: Loss=0.5784, Acc=0.0182
Epoch 14: Loss=0.5777, Acc=0.0118
Epoch 15: Loss=0.5776, Acc=0.0140
Epoch 16: Loss=0.5776, Acc=0.0096
Epoch 17: Loss=0.5774, Acc=0.0178
Epoch 18: Loss=0.5771, Acc=0.0135
Epoch 19: Loss=0.5770, Acc=0.0191

Final Loss: 0.5762, Final Accuracy: 0.0191
